site_id,site_height_m,antenna_height_m,frequency_mhz,bandwidth_mhz,tx_power_dbm,antenna_gain_dbi,inter_site_distance_km,traffic_load_pct,coverage_km2,capacity_utilization_pct,avg_tput_mbps,rsrp_dbm,sinr_db,user_density,fault_rate,environment,downtilt_deg
S001,30.5,28.6,700,20,45.4,20.1,2.05,68.8,4.18,43.9,62.2,-109.3,3.3,1734,0.057,suburban,5.43
S002,25.6,22.0,2100,20,40.9,22.6,0.98,66.1,1.08,74.2,70.1,-85.9,3.8,3056,0.048,urban,9.19
S003,44.5,42.0,2600,20,47.0,23.9,1.74,76.5,3.36,78.8,77.7,-94.5,0.7,1166,0.068,suburban,7.72
S004,36.7,35.2,2100,20,41.5,18.4,0.62,85.5,1.52,87.6,50.0,-89.1,11.6,2502,0.079,urban,8.72
S005,41.9,37.8,3500,80,41.9,19.5,1.19,36.6,2.45,52.0,41.1,-89.3,13.1,1344,0.071,suburban,7.09
S006,34.9,32.3,850,10,40.4,16.0,0.97,76.3,1.33,76.9,179.6,-101.5,10.9,4595,0.05,urban,8.08
S007,27.6,23.6,700,15,46.9,18.1,0.78,96.9,1.78,65.4,140.9,-88.0,11.7,2592,0.023,urban,6.14
S008,39.4,36.1,3500,80,44.9,22.0,0.76,64.0,1.4,92.8,111.1,-100.0,8.7,2161,0.042,urban,8.29
S009,38.6,35.0,700,10,48.8,19.8,1.05,71.7,0.49,94.0,172.6,-102.9,10.7,1783,0.01,urban,5.75
S010,45.8,41.4,850,15,43.9,19.7,7.79,51.8,16.08,46.0,51.3,-107.6,5.7,432,0.01,rural,1.0
S011,31.8,30.8,2600,20,41.9,16.2,0.94,62.2,0.51,66.0,86.3,-92.1,7.0,3488,0.075,urban,9.3
S012,28.8,27.4,2100,15,46.6,22.2,1.53,56.2,2.9,72.8,87.3,-88.3,1.5,1524,0.009,suburban,5.32
S013,28.7,25.8,850,15,48.7,23.3,2.29,38.8,3.92,78.5,29.8,-95.7,8.1,730,0.068,suburban,2.92
S014,43.0,41.3,850,15,45.0,21.5,0.8,54.5,4.28,75.3,48.5,-94.7,11.0,2304,0.012,suburban,3.81
S015,52.4,50.2,2600,20,40.6,22.8,5.51,32.6,17.64,22.1,67.5,-115.9,-0.6,659,0.032,rural,2.62
S016,37.4,34.7,2600,20,45.8,19.1,1.79,61.1,4.3,49.2,91.6,-104.7,5.9,2075,0.074,suburban,8.01
S017,21.5,19.9,2600,20,42.7,23.9,0.54,95.5,1.81,94.0,91.7,-101.1,17.0,4381,0.065,urban,10.49
S018,43.6,42.2,2600,40,41.8,20.7,2.29,48.2,4.17,73.4,35.5,-103.8,3.2,1402,0.021,suburban,5.57
S019,49.0,43.7,700,10,40.1,15.7,2.26,25.0,6.09,59.1,15.5,-106.5,6.2,624,0.071,rural,1.92
S020,36.1,33.4,1800,20,40.9,22.0,0.87,53.2,4.3,83.7,24.0,-102.1,10.2,2065,0.071,suburban,6.01
S021,42.3,37.4,850,10,46.6,17.2,2.18,79.1,1.57,73.1,53.2,-89.5,12.0,2469,0.013,suburban,4.56
S022,24.4,21.0,700,15,48.7,17.5,0.71,71.6,1.67,72.5,43.3,-100.2,7.9,1784,0.051,urban,6.45
S023,58.2,55.7,2600,40,43.9,23.9,7.82,18.0,19.4,26.9,12.0,-106.7,6.5,371,0.009,rural,1.0
S024,28.7,26.1,700,20,45.6,21.0,1.03,86.1,1.9,89.3,67.6,-94.2,19.1,2852,0.01,urban,6.76
S025,31.5,27.7,3500,100,44.9,15.0,1.74,44.6,3.49,57.1,94.8,-106.2,8.5,1531,0.023,suburban,7.05
S026,34.3,31.5,3500,80,45.6,15.8,1.16,58.7,4.2,75.8,37.0,-108.1,7.7,1996,0.076,suburban,8.01
S027,20.5,18.8,850,10,43.6,16.3,0.73,92.3,0.52,78.7,128.2,-100.1,14.5,3524,0.055,urban,8.62
