rsrp_dbm,rsrq_db,sinr_db,cqi,tx_power_dbm,vswr,temperature_c,prb_util_dl,drop_call_rate,ho_fail_rate,rrc_sr,cell_availability,packet_loss,latency_ms,alarm_count,faulty
-101.0,-17.0,10.0,7,32.0,2.1,46.0,54.0,3.5,3.4,91.4,97.2,1.7,40.0,2,0
-97.0,-15.0,10.0,6,34.0,2.3,47.0,59.0,3.1,3.0,94.0,97.4,1.4,39.0,2,0
-95.0,-12.0,9.0,6,33.0,1.4,41.0,60.0,3.2,3.1,93.9,97.4,1.2,38.0,1,0
-106.0,-15.0,4.0,4,31.0,2.2,52.0,70.0,4.3,4.0,91.5,96.0,2.0,48.0,2,0
-84.0,-9.0,19.0,10,33.0,1.4,43.0,62.0,2.3,2.0,98.0,98.4,0.7,31.0,0,0
-95.0,-12.0,12.0,7,34.0,2.0,43.0,49.0,2.8,3.2,94.3,97.4,1.4,40.0,2,0
-80.0,-9.0,22.0,11,36.0,1.2,43.0,50.0,0.7,1.6,96.9,99.0,0.6,27.0,0,0
-85.0,-13.0,18.0,10,35.0,1.1,41.0,55.0,2.7,1.9,96.2,98.5,0.7,35.0,1,0
-108.0,-19.0,10.0,7,33.0,2.4,48.0,62.0,4.2,4.6,92.2,96.5,2.0,49.0,3,1
-85.0,-12.0,19.0,10,35.0,1.4,39.0,51.0,2.2,2.4,96.2,98.9,1.1,31.0,1,0
-75.0,-7.0,25.0,12,34.0,1.0,39.0,55.0,1.1,1.1,97.6,99.6,0.4,22.0,1,0
-87.0,-11.0,19.0,10,33.0,1.4,39.0,63.0,2.6,2.4,96.0,98.0,1.0,30.0,1,0
-108.0,-17.0,7.0,5,31.0,2.3,50.0,76.0,4.2,5.1,91.8,96.0,1.9,52.0,2,1
-74.0,-6.0,25.0,12,37.0,1.0,32.0,47.0,1.1,0.9,97.7,99.7,0.3,20.0,0,0
-89.0,-10.0,16.0,9,36.0,1.8,40.0,70.0,2.7,2.2,95.3,98.2,1.1,38.0,2,0
-88.0,-11.0,19.0,10,36.0,1.5,44.0,48.0,2.2,2.1,95.5,98.9,0.8,36.0,0,0
-118.0,-22.0,-0.0,2,31.0,2.5,56.0,52.0,5.5,5.5,90.0,95.4,2.5,60.0,4,1
-98.0,-15.0,9.0,6,36.0,1.8,45.0,62.0,2.8,3.6,94.0,97.3,1.7,38.0,3,0
-108.0,-15.0,4.0,4,31.0,2.3,47.0,61.0,3.3,4.0,91.4,95.9,2.1,46.0,2,0
-89.0,-11.0,19.0,10,34.0,1.4,44.0,58.0,2.2,2.4,95.1,98.2,1.1,40.0,0,0
-97.0,-13.0,12.0,7,33.0,1.8,44.0,60.0,3.5,3.1,93.3,97.2,1.5,46.0,2,0
-80.0,-8.0,18.0,10,35.0,1.4,41.0,53.0,1.5,1.9,96.7,99.2,0.6,27.0,1,0
-82.0,-10.0,20.0,10,36.0,1.6,38.0,63.0,1.7,2.0,96.4,98.6,0.9,33.0,0,0
-104.0,-17.0,12.0,7,33.0,2.1,50.0,60.0,3.6,3.9,91.9,96.9,1.8,44.0,2,1
-82.0,-11.0,20.0,10,36.0,1.3,38.0,56.0,1.3,1.3,96.3,98.7,0.7,34.0,1,0
-114.0,-20.0,2.0,3,29.0,2.2,53.0,76.0,5.2,5.1,90.2,95.1,2.2,55.0,3,0
-119.0,-21.0,3.0,4,29.0,2.5,60.0,69.0,5.3,5.5,89.7,95.6,2.6,62.0,3,1
-97.0,-13.0,15.0,8,29.0,1.4,47.0,64.0,3.5,3.4,94.4,97.5,1.4,41.0,2,0
-79.0,-11.0,24.0,12,36.0,1.5,34.0,47.0,1.4,1.5,96.9,99.2,0.5,27.0,0,0
-109.0,-17.0,9.0,6,33.0,2.0,50.0,64.0,5.0,4.4,92.1,96.2,2.1,54.0,3,0
-113.0,-17.0,6.0,5,28.0,2.2,47.0,77.0,5.1,4.8,90.4,95.0,2.2,59.0,3,0
-113.0,-18.0,4.0,4,31.0,2.2,47.0,63.0,4.9,5.1,89.8,95.7,2.2,51.0,3,0
-75.0,-5.0,21.0,11,36.0,1.1,35.0,46.0,0.6,1.0,98.0,98.8,0.3,24.0,0,0
-116.0,-18.0,2.0,3,28.0,2.5,56.0,58.0,4.9,5.0,88.7,95.0,2.5,62.0,3,1
-107.0,-16.0,7.0,5,37.0,2.3,50.0,52.0,3.8,4.3,91.1,95.8,1.9,47.0,3,0
-95.0,-12.0,13.0,8,31.0,2.1,47.0,47.0,3.0,2.7,93.3,97.8,1.5,36.0,2,0
-115.0,-20.0,1.0,3,28.0,2.3,50.0,58.0,4.2,5.2,90.2,95.5,2.4,57.0,3,0
-74.0,-8.0,29.0,14,41.0,1.3,34.0,45.0,0.6,0.9,96.9,99.5,0.2,18.0,0,0
-91.0,-12.0,11.0,7,33.0,1.6,41.0,52.0,2.9,2.4,95.2,97.6,1.2,41.0,0,0
-103.0,-17.0,9.0,6,32.0,2.1,53.0,59.0,3.8,3.6,92.8,96.6,1.7,48.0,3,0
-102.0,-16.0,12.0,7,31.0,2.2,46.0,37.0,4.0,3.5,91.8,96.8,1.7,48.0,3,0
