distance_km,frequency_mhz,tx_power_dbm,antenna_height_m,rsrp_dbm
0.12,900,48,34,-8
0.13,1800,42,25,-24
0.13,700,45,30,-11
0.13,1800,42,27,-31
0.13,1800,39,23,-25
0.14,900,44,37,-18
0.14,700,44,28,-18
0.15,700,43,30,-15
0.15,900,44,32,-23
0.16,900,45,34,-19
0.19,1800,40,23,-26
0.2,700,41,31,-29
0.21,900,45,34,-19
0.21,700,41,30,-26
0.21,900,44,37,-18
0.22,1800,38,26,-31
0.22,900,46,32,-20
0.22,900,46,32,-18
0.23,900,48,32,-16
0.24,1800,38,28,-34
0.25,900,48,34,-19
0.27,700,45,33,-22
0.27,700,44,33,-21
0.27,1800,38,25,-37
0.28,700,44,30,-26
0.29,900,47,33,-19
0.3,700,42,28,-22
0.3,700,44,28,-19
0.31,700,45,28,-27
0.33,700,44,31,-26
0.33,700,45,31,-24
0.34,1800,38,25,-36
0.34,1800,39,26,-33
0.36,900,46,37,-27
0.37,1800,42,26,-26
0.39,900,44,34,-23
0.41,900,44,35,-27
0.41,900,44,32,-34
0.42,700,42,27,-26
0.45,1800,42,24,-31
0.45,900,44,36,-30
0.46,1800,39,28,-47
0.48,700,45,28,-30
0.49,900,44,32,-22
0.49,1800,42,22,-38
0.49,1800,38,22,-40
0.5,700,42,32,-26
0.5,700,43,30,-24
0.52,1800,40,28,-40
0.54,1800,41,26,-41
0.54,1800,40,25,-37
0.58,1800,40,26,-38
0.58,1800,41,26,-38
0.6,900,47,36,-31
0.61,1800,39,26,-43
0.61,1800,39,24,-36
0.63,900,44,34,-32
0.63,1800,40,26,-44
0.63,700,45,29,-32
0.66,900,45,34,-34
0.68,700,43,32,-34
0.7,900,47,36,-38
0.71,900,45,38,-34
0.73,700,45,29,-29
0.74,900,48,35,-23
0.79,1800,40,27,-37
0.82,700,43,30,-35
0.82,1800,38,27,-46
0.82,900,46,36,-33
0.82,700,41,33,-37
0.84,1800,40,28,-44
0.85,1800,42,25,-41
0.85,900,44,36,-35
0.87,1800,42,24,-42
0.87,700,45,30,-29
0.88,900,46,34,-34
0.89,700,44,27,-32
0.9,1800,41,25,-41
0.9,1800,39,28,-44
0.91,900,46,34,-29
0.92,700,41,32,-37
0.93,700,43,30,-35
0.94,700,41,27,-32
0.95,700,43,31,-36
0.96,1800,42,25,-48
0.96,900,48,34,-37
0.97,1800,38,28,-50
0.97,900,48,38,-31
1.01,900,48,33,-31
1.04,1800,40,26,-43
1.06,700,44,29,-33
1.08,900,44,34,-36
1.1,700,41,33,-36
1.1,900,48,34,-31
1.11,900,45,34,-31
1.11,900,45,38,-38
1.12,900,48,35,-30
1.12,900,48,32,-31
1.15,1800,39,23,-48
1.16,700,41,31,-36
1.19,900,45,33,-39
1.19,700,43,28,-31
1.19,700,44,32,-36
1.2,700,43,32,-35
1.21,1800,40,25,-41
1.22,900,44,32,-42
1.24,700,43,31,-32
1.25,1800,42,27,-45
1.26,700,43,30,-32
1.26,900,46,36,-37
1.27,700,43,30,-37
1.3,1800,42,28,-41
1.31,700,44,33,-28
1.32,900,48,33,-35
1.32,1800,41,23,-46
1.33,900,48,33,-31
1.33,1800,39,22,-43
1.34,1800,42,24,-42
1.35,900,47,32,-32
1.36,700,42,28,-31
