terrain_type,population_density_km2,frequency_band_mhz,bandwidth_mhz,coverage_radius_km,inter_site_distance_km,antenna_gain_dbi,transmission_power_w,sinr_db,rsrp_dbm,rsrq_db,tower_height_m
Suburban,4174,2100,20,4.9,6.7,15.5,21,10.1,-73,-14,46
Dense Urban,31023,2600,20,0.2,0.9,19.1,10,30.0,-60,-12,21
Urban,7047,2600,20,2.4,2.9,15.7,23,15.0,-60,-8,49
Urban,8890,1900,20,0.8,1.1,17.9,21,25.0,-65,-12,25
Suburban,4499,1900,20,4.5,5.7,15.0,16,13.3,-76,-10,50
Suburban,4893,1900,20,4.9,6.7,16.3,28,10.8,-70,-10,39
Rural,298,700,10,13.5,25.5,11.9,29,7.5,-103,-30,75
Dense Urban,20276,2600,20,0.3,0.4,18.1,5,29.7,-60,-12,25
Urban,10892,2600,20,1.2,1.6,17.7,17,21.3,-65,-12,28
Dense Urban,34115,3500,60,0.4,0.7,18.0,7,29.0,-58,-12,29
Urban,9488,1900,20,1.4,1.7,15.8,24,21.9,-68,-7,39
Suburban,3532,1900,20,3.8,5.9,14.5,27,13.4,-76,-12,45
Dense Urban,17693,3500,60,0.7,0.9,19.2,15,21.1,-54,-4,31
Dense Urban,16306,3500,60,0.2,0.5,17.8,10,30.0,-65,-12,16
Suburban,1683,2100,20,4.8,6.2,15.3,23,10.4,-72,-12,44
Suburban,4878,2100,20,4.1,5.2,16.5,25,16.7,-74,-12,44
Urban,10249,1900,20,1.5,3.0,16.1,13,19.0,-68,-9,34
Suburban,4908,2100,20,5.0,6.4,16.0,30,11.4,-71,-10,50
Rural,196,700,10,16.7,24.6,13.3,30,6.8,-100,-22,82
Dense Urban,16802,3500,60,0.6,0.8,18.4,14,21.5,-52,-5,35
Rural,109,600,5,12.1,16.9,14.1,29,8.3,-108,-26,61
Suburban,3255,1900,20,4.6,6.1,16.2,18,12.6,-71,-10,40
Urban,7869,1900,20,1.8,2.3,17.3,10,18.5,-69,-7,37
