prb_util_dl,prb_util_ul,active_users,sinr_db,avg_mod_order,packet_loss,latency_ms,drop_call_rate,dl_throughput,weekend,capacity_risk
88.26,50.92,100,6.45,2,0.593,26.87,0.686,3.0,0,1
76.17,49.55,95,11.68,2,0.028,20.93,0.1,3.0,0,1
59.71,39.13,66,15.93,4,0.0,11.91,0.193,18.15,0,0
41.24,19.5,25,24.08,6,0.002,18.49,0.149,41.19,0,0
68.09,45.65,85,11.42,4,0.172,16.66,0.172,6.81,0,1
96.76,60.63,107,7.92,2,0.467,34.59,1.083,3.0,0,1
56.77,40.81,67,16.56,6,0.121,10.0,0.123,27.68,0,0
61.6,42.44,55,14.73,4,0.0,15.44,0.1,20.62,0,0
28.67,23.89,10,24.32,8,0.175,10.81,0.157,53.54,1,0
91.9,55.91,101,6.48,2,0.623,39.56,0.892,3.0,0,1
19.56,16.32,13,26.04,6,0.033,10.89,0.1,51.39,0,0
77.37,34.0,84,12.95,4,0.07,22.3,0.357,8.4,0,1
88.82,58.31,112,5.28,2,0.402,31.45,0.802,3.0,0,1
89.02,54.3,103,9.23,2,0.381,34.2,0.843,3.0,0,1
30.79,29.0,24,25.25,8,0.161,10.0,0.1,55.55,1,0
33.88,27.36,26,23.17,6,0.084,10.0,0.215,47.21,0,0
61.93,29.79,57,17.38,6,0.155,12.5,0.138,23.46,1,0
62.89,35.64,55,17.43,6,0.118,20.57,0.227,27.97,0,0
37.3,16.42,25,24.31,6,0.156,10.0,0.257,47.44,1,0
24.18,13.08,14,26.19,8,0.232,12.79,0.233,55.74,0,0
59.36,40.5,58,16.75,6,0.166,10.0,0.159,24.55,1,0
62.26,26.6,56,16.51,8,0.098,10.0,0.198,37.2,0,0
76.14,46.57,92,5.87,2,0.175,20.3,0.515,3.0,0,1
85.99,64.04,111,9.76,2,0.349,29.8,0.694,3.0,0,1
37.72,17.92,14,26.69,8,0.129,11.05,0.251,55.29,1,0
79.03,46.49,93,9.67,4,0.153,26.95,0.476,3.0,0,1
25.46,21.7,15,21.99,4,0.067,20.44,0.377,41.42,0,0
98.42,64.7,113,5.12,2,0.602,41.14,1.111,3.0,1,1
61.56,43.46,65,14.9,2,0.034,13.85,0.222,12.8,0,1
86.36,46.4,100,8.12,2,0.315,38.7,0.664,3.0,0,1
58.68,26.31,40,18.89,4,0.092,12.12,0.248,30.29,0,0
79.03,47.53,87,11.76,4,0.14,28.76,0.622,3.0,0,1
60.38,42.04,58,17.82,4,0.135,10.0,0.1,18.92,0,0
80.43,50.44,94,9.35,4,0.128,26.23,0.587,5.33,0,1
50.64,29.67,43,14.24,4,0.161,17.83,0.226,18.97,1,0
36.21,32.36,30,20.23,6,0.154,12.26,0.244,39.72,0,0
34.7,19.36,19,22.52,8,0.212,16.19,0.424,52.85,0,0
63.75,39.68,65,14.11,4,0.025,17.65,0.226,17.38,1,1
20.46,15.96,14,25.71,6,0.031,10.0,0.162,54.49,0,0
37.02,18.76,24,25.15,6,0.075,17.25,0.259,44.5,1,0
64.65,35.62,74,17.66,6,0.088,17.54,0.245,21.66,0,0
99.0,62.69,120,5.0,2,0.528,43.98,1.042,3.0,0,1
75.25,40.91,64,14.55,4,0.204,26.74,0.346,18.76,0,0
79.5,47.53,99,13.18,4,0.076,22.03,0.402,3.0,0,1
77.7,42.72,80,10.84,6,0.143,28.05,0.57,16.68,0,1
94.61,59.17,116,5.0,4,0.619,38.65,1.102,3.0,1,1
64.55,41.11,66,10.05,4,0.0,15.43,0.156,9.48,0,1
99.0,56.9,117,5.0,2,0.707,43.83,1.076,3.0,0,1
33.58,16.54,10,28.0,8,0.19,10.0,0.133,65.23,0,0
54.52,31.92,45,18.91,6,0.116,19.32,0.189,31.9,0,0
84.68,62.35,104,10.79,6,0.27,24.87,0.605,9.81,0,1
